filename,scores,labels,boxes
833_to_835.png,[0.9984225034713745],[0],"[[1375.41162109375, 0.0, 1599.95947265625, 908.1993408203125]]"
915_to_917.png,[0.9993991851806641],[0],"[[1001.4549560546875, 71.0915298461914, 1204.458984375, 856.1331787109375]]"
720_to_722.png,"[0.9547376036643982, 0.936924159526825]",[0 0],"[[1714.8135986328125, 88.66172790527344, 1979.1690673828125, 1056.977783203125], [500.61541748046875, 0.0, 729.3429565429688, 1051.2373046875]]"
800_to_802.png,"[0.9993782043457031, 0.9990843534469604]",[0 0],"[[179.01541137695312, 19.798879623413086, 419.16278076171875, 926.8971557617188], [1453.4146728515625, 0.0, 1653.9014892578125, 930.62646484375]]"
2621_to_2623.png,[0.9526018500328064],[0],"[[25.373321533203125, 0.0, 282.3038330078125, 951.0185546875]]"
2342_to_2344.png,[0.9988096952438354],[0],"[[69.69499206542969, 94.22358703613281, 303.7859191894531, 1051.63671875]]"
746_to_748.png,[0.9938655495643616],[0],"[[482.0491943359375, 21.77896499633789, 738.823486328125, 1117.69677734375]]"
673_to_675.png,"[0.9980948567390442, 0.9970102310180664]",[0 0],"[[432.4364318847656, 69.1617660522461, 652.927978515625, 996.965087890625], [1546.5211181640625, 7.349281311035156, 1805.12255859375, 1096.81298828125]]"
1320_to_1322.png,"[0.9991299510002136, 0.8651098608970642]",[0 0],"[[994.1513671875, 163.7129364013672, 1211.8653564453125, 921.634521484375], [56.80620193481445, 122.91889953613281, 270.2823181152344, 924.3990478515625]]"
729_to_731.png,"[0.9957728981971741, 0.9786086678504944, 0.9232383370399475]",[0 0 0],"[[549.23046875, 93.52961730957031, 779.5152587890625, 927.5230712890625], [1134.93310546875, 3.741617202758789, 1388.7689208984375, 815.1011962890625], [26.88311767578125, 41.268367767333984, 250.74005126953125, 759.0004272460938]]"
841_to_843.png,[0.9946911931037903],[0],"[[717.304443359375, 0.0, 989.1212158203125, 1015.4879150390625]]"
2364_to_2366.png,[0.97975093126297],[0],"[[989.302734375, 47.58238983154297, 1179.385986328125, 915.0181884765625]]"
768_to_770.png,[0.9971017241477966],[0],"[[1258.56396484375, 12.691726684570312, 1509.80322265625, 1029.817626953125]]"
735_to_737.png,"[0.9961523413658142, 0.9920280575752258, 0.9906524419784546]",[0 0 0],"[[1788.4698486328125, 347.1263427734375, 1998.024169921875, 1278.873291015625], [552.7183837890625, 72.46822357177734, 837.130126953125, 1273.6016845703125], [1524.773681640625, 0.0, 1761.17236328125, 1083.60791015625]]"
1262_to_1264.png,[0.9960745573043823],[0],"[[952.0598754882812, 277.07464599609375, 1172.235595703125, 1125.237060546875]]"
3312_to_3314.png,[0.8008170127868652],[0],"[[849.658203125, 73.02549743652344, 1107.5274658203125, 840.786865234375]]"
809_to_811.png,[0.9930028319358826],[0],"[[1065.3299560546875, 10.446624755859375, 1317.0128173828125, 975.9692993164062]]"
3545_to_3547.png,[],[],[]
763_to_765.png,"[0.9967517852783203, 0.9952003955841064, 0.9795077443122864]",[0 0 0],"[[511.9633483886719, 92.14156341552734, 722.2384033203125, 993.777587890625], [1533.0611572265625, 76.57316589355469, 1824.9583740234375, 1040.6092529296875], [1003.32080078125, 79.18270111083984, 1229.795654296875, 957.1053466796875]]"
2613_to_2615.png,[0.9983648657798767],[0],"[[1432.359130859375, 0.0, 1641.239013671875, 881.4218139648438]]"
832_to_834.png,[0.9992789626121521],[0],"[[536.767578125, 0.0, 770.6070556640625, 896.2689819335938]]"
779_to_781.png,"[0.9989811778068542, 0.9956570863723755, 0.8026523590087891]",[0 0 1],"[[1241.8045654296875, 25.066967010498047, 1465.5177001953125, 979.4700927734375], [295.4034423828125, 57.83680725097656, 494.2574157714844, 971.5811767578125], [738.359375, 0.0, 992.09765625, 1497.73583984375]]"
3252_to_3254.png,[0.9982572197914124],[0],"[[1135.14990234375, 3.9911842346191406, 1367.2177734375, 886.09912109375]]"
676_to_678.png,[0.9991278052330017],[0],"[[973.8120727539062, 77.93209075927734, 1239.186767578125, 1090.1087646484375]]"
743_to_745.png,"[0.9897646903991699, 0.958446204662323]",[0 0],"[[830.372802734375, 0.0, 1069.892578125, 1095.287109375], [1253.970458984375, 188.45587158203125, 1475.31689453125, 1011.7955322265625]]"
2598_to_2600.png,"[0.9930117726325989, 0.9321560859680176]",[0 0],"[[1197.147705078125, 0.0, 1432.7071533203125, 875.3289184570312], [3.300746202468872, 4.329614639282227, 140.50392150878906, 823.9400634765625]]"
712_to_714.png,[0.9726314544677734],[0],"[[1005.1369018554688, 116.37251281738281, 1277.44287109375, 1191.9884033203125]]"
2616_to_2618.png,[0.9971945285797119],[0],"[[847.5455932617188, 0.0, 1083.6883544921875, 915.9920654296875]]"
914_to_916.png,[0.998562753200531],[0],"[[931.0374755859375, 43.18476867675781, 1128.6968994140625, 942.690673828125]]"
860_to_862.png,[0.9997535347938538],[0],"[[881.8135986328125, 90.53275299072266, 1124.0189208984375, 1018.6950073242188]]"
1264_to_1266.png,"[0.9978359341621399, 0.9825891256332397]",[0 0],"[[251.45065307617188, 281.4051208496094, 469.962158203125, 1125.2366943359375], [1646.1292724609375, 317.327392578125, 1858.09619140625, 1132.0499267578125]]"
